,asd_desc,agg_level_desc,year,crop,info,class_desc,domain_desc,unit_desc,commodity_desc,value
110,,STATE,2015,"SQUASH, ORGANIC ",ACRES HARVESTED,ALL CLASSES,ORGANIC STATUS,ACRES,SQUASH,10
111,,STATE,2015,"SQUASH, ORGANIC ",OPERATIONS WITH AREA HARVESTED,ALL CLASSES,ORGANIC STATUS,OPERATIONS,SQUASH,10
112,,STATE,2015,"SWEET CORN, ORGANIC ",OPERATIONS WITH AREA HARVESTED,ALL CLASSES,ORGANIC STATUS,OPERATIONS,SWEET CORN,7
113,,STATE,2015,"TOMATOES, ORGANIC, IN THE OPEN ",ACRES HARVESTED,ALL CLASSES,ORGANIC STATUS,ACRES,TOMATOES,3
114,,STATE,2015,"TOMATOES, ORGANIC, IN THE OPEN ",OPERATIONS WITH AREA HARVESTED,ALL CLASSES,ORGANIC STATUS,OPERATIONS,TOMATOES,12
115,,STATE,2015,"TOMATOES, ORGANIC, IN THE OPEN, FRESH MARKET ",OPERATIONS WITH AREA HARVESTED,ALL CLASSES,ORGANIC STATUS,OPERATIONS,TOMATOES,12
116,,STATE,2015,"TOMATOES, ORGANIC, IN THE OPEN, PROCESSING ",OPERATIONS WITH AREA HARVESTED,ALL CLASSES,ORGANIC STATUS,OPERATIONS,TOMATOES,1
117,,STATE,2015,"VEGETABLE TOTALS, ORGANIC, IN THE OPEN ",ACRES HARVESTED,ALL CLASSES,ORGANIC STATUS,ACRES,VEGETABLE TOTALS,911
118,,STATE,2015,"VEGETABLE TOTALS, ORGANIC, IN THE OPEN ",OPERATIONS WITH AREA HARVESTED,ALL CLASSES,ORGANIC STATUS,OPERATIONS,VEGETABLE TOTALS,39
119,,STATE,2015,"VEGETABLES, OTHER, ORGANIC ",ACRES HARVESTED,ALL CLASSES,ORGANIC STATUS,ACRES,"VEGETABLES, OTHER",58
120,,STATE,2015,"VEGETABLES, OTHER, ORGANIC ",OPERATIONS WITH AREA HARVESTED,ALL CLASSES,ORGANIC STATUS,OPERATIONS,"VEGETABLES, OTHER",20
124,EAST,AGRICULTURAL DISTRICT,2015,BARLEY ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,BARLEY,378000
130,EAST,AGRICULTURAL DISTRICT,2015,BARLEY ,"YIELD, MEASURED IN BU / ACRE",ALL CLASSES,TOTAL,BU / ACRE,BARLEY,93
186,EAST,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ",ACRES HARVESTED,ALFALFA,TOTAL,ACRES,HAY,447000
192,EAST,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ","YIELD, MEASURED IN TONS / ACRE",ALFALFA,TOTAL,TONS / ACRE,HAY,3.85
259,EAST,AGRICULTURAL DISTRICT,2015,SUGARBEETS ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,SUGARBEETS,39000
264,EAST,AGRICULTURAL DISTRICT,2015,SUGARBEETS ,"YIELD, MEASURED IN TONS / ACRE",ALL CLASSES,TOTAL,TONS / ACRE,SUGARBEETS,38.7
272,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,251000
278,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,78.6
281,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), IRRIGATED ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,163500
284,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), IRRIGATED ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,98.9
287,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), NON-IRRIGATED ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,87500
290,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), NON-IRRIGATED ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,40.8
298,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,251600
304,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,85.3
307,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, IRRIGATED ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,143100
310,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, IRRIGATED ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,112.8
313,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, NON-IRRIGATED ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,108500
316,EAST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, NON-IRRIGATED ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,48.9
335,EAST,AGRICULTURAL DISTRICT,2015,POTATOES ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,POTATOES,220000
339,EAST,AGRICULTURAL DISTRICT,2015,POTATOES ,"YIELD, MEASURED IN CWT / ACRE",ALL CLASSES,TOTAL,CWT / ACRE,POTATOES,386
121,NORTH,AGRICULTURAL DISTRICT,2015,BARLEY ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,BARLEY,43000
127,NORTH,AGRICULTURAL DISTRICT,2015,BARLEY ,"YIELD, MEASURED IN BU / ACRE",ALL CLASSES,TOTAL,BU / ACRE,BARLEY,54.4
143,NORTH,AGRICULTURAL DISTRICT,2015,"BEANS, DRY EDIBLE, INCL CHICKPEAS ",ACRES HARVESTED,"DRY EDIBLE, INCL CHICKPEAS",TOTAL,ACRES,BEANS,70700
146,NORTH,AGRICULTURAL DISTRICT,2015,"BEANS, DRY EDIBLE, INCL CHICKPEAS ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, INCL CHICKPEAS",TOTAL,LB / ACRE,BEANS,1300
183,NORTH,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ",ACRES HARVESTED,ALFALFA,TOTAL,ACRES,HAY,50000
189,NORTH,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ","YIELD, MEASURED IN TONS / ACRE",ALFALFA,TOTAL,TONS / ACRE,HAY,2.1
269,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,124900
275,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,43.7
280,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), IRRIGATED ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,4400
283,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), IRRIGATED ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,50.2
286,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), NON-IRRIGATED ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,120500
289,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM), NON-IRRIGATED ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,43.5
295,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,315000
301,NORTH,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,67.4
123,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,BARLEY ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,BARLEY,154000
129,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,BARLEY ,"YIELD, MEASURED IN BU / ACRE",ALL CLASSES,TOTAL,BU / ACRE,BARLEY,118.9
144,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"BEANS, DRY EDIBLE, INCL CHICKPEAS ",ACRES HARVESTED,"DRY EDIBLE, INCL CHICKPEAS",TOTAL,ACRES,BEANS,32900
147,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"BEANS, DRY EDIBLE, INCL CHICKPEAS ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, INCL CHICKPEAS",TOTAL,LB / ACRE,BEANS,2490
185,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ",ACRES HARVESTED,ALFALFA,TOTAL,ACRES,HAY,318000
191,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ","YIELD, MEASURED IN TONS / ACRE",ALFALFA,TOTAL,TONS / ACRE,HAY,4.65
258,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,SUGARBEETS ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,SUGARBEETS,106000
263,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,SUGARBEETS ,"YIELD, MEASURED IN TONS / ACRE",ALL CLASSES,TOTAL,TONS / ACRE,SUGARBEETS,37.4
271,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,42800
277,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,93.7
297,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,95200
303,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,109.3
306,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, IRRIGATED ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,80700
309,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, IRRIGATED ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,122.4
312,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, NON-IRRIGATED ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,14500
315,SOUTH CENTRAL,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER, NON-IRRIGATED ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,36.8
122,SOUTHWEST,AGRICULTURAL DISTRICT,2015,BARLEY ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,BARLEY,5000
128,SOUTHWEST,AGRICULTURAL DISTRICT,2015,BARLEY ,"YIELD, MEASURED IN BU / ACRE",ALL CLASSES,TOTAL,BU / ACRE,BARLEY,91.2
184,SOUTHWEST,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ",ACRES HARVESTED,ALFALFA,TOTAL,ACRES,HAY,185000
190,SOUTHWEST,AGRICULTURAL DISTRICT,2015,"HAY, ALFALFA ","YIELD, MEASURED IN TONS / ACRE",ALFALFA,TOTAL,TONS / ACRE,HAY,4.85
257,SOUTHWEST,AGRICULTURAL DISTRICT,2015,SUGARBEETS ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,SUGARBEETS,27000
262,SOUTHWEST,AGRICULTURAL DISTRICT,2015,SUGARBEETS ,"YIELD, MEASURED IN TONS / ACRE",ALL CLASSES,TOTAL,TONS / ACRE,SUGARBEETS,41.2
270,SOUTHWEST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ",ACRES HARVESTED,"SPRING, (EXCL DURUM)",TOTAL,ACRES,WHEAT,16300
276,SOUTHWEST,AGRICULTURAL DISTRICT,2015,"WHEAT, SPRING, (EXCL DURUM) ","YIELD, MEASURED IN BU / ACRE","SPRING, (EXCL DURUM)",TOTAL,BU / ACRE,WHEAT,76.2
296,SOUTHWEST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ",ACRES HARVESTED,WINTER,TOTAL,ACRES,WHEAT,48200
302,SOUTHWEST,AGRICULTURAL DISTRICT,2015,"WHEAT, WINTER ","YIELD, MEASURED IN BU / ACRE",WINTER,TOTAL,BU / ACRE,WHEAT,106.1
334,SOUTHWEST,AGRICULTURAL DISTRICT,2015,POTATOES ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,POTATOES,16000
338,SOUTHWEST,AGRICULTURAL DISTRICT,2015,POTATOES ,"YIELD, MEASURED IN CWT / ACRE",ALL CLASSES,TOTAL,CWT / ACRE,POTATOES,500
125,,STATE,2015,BARLEY ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,BARLEY,580000
126,,STATE,2015,BARLEY ,"PRICE RECEIVED, MEASURED IN $ / BU",ALL CLASSES,TOTAL,$ / BU,BARLEY,5.86
131,,STATE,2015,BARLEY ,"YIELD, MEASURED IN BU / ACRE",ALL CLASSES,TOTAL,BU / ACRE,BARLEY,97
132,,STATE,2015,"BARLEY, FEED ","PRICE RECEIVED, MEASURED IN $ / BU",ALL CLASSES,TOTAL,$ / BU,BARLEY,3.04
133,,STATE,2015,"BARLEY, MALTING ","PRICE RECEIVED, MEASURED IN $ / BU",ALL CLASSES,TOTAL,$ / BU,BARLEY,6.14
134,,STATE,2015,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS) ","PRICE RECEIVED, MEASURED IN $ / CWT","DRY EDIBLE, (EXCL CHICKPEAS)",TOTAL,$ / CWT,BEANS,32.1
135,,STATE,2015,"BEANS, DRY EDIBLE, BLACK ",ACRES HARVESTED,"DRY EDIBLE, BLACK",TOTAL,ACRES,BEANS,2800
136,,STATE,2015,"BEANS, DRY EDIBLE, BLACK ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, BLACK",TOTAL,LB / ACRE,BEANS,2540
137,,STATE,2015,"BEANS, DRY EDIBLE, CRANBERRY ",ACRES HARVESTED,"DRY EDIBLE, CRANBERRY",TOTAL,ACRES,BEANS,NA
138,,STATE,2015,"BEANS, DRY EDIBLE, CRANBERRY ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, CRANBERRY",TOTAL,LB / ACRE,BEANS,NA
139,,STATE,2015,"BEANS, DRY EDIBLE, DARK, RED, KIDNEY ",ACRES HARVESTED,"DRY EDIBLE, DARK, RED, KIDNEY",TOTAL,ACRES,BEANS,1500
140,,STATE,2015,"BEANS, DRY EDIBLE, DARK, RED, KIDNEY ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, DARK, RED, KIDNEY",TOTAL,LB / ACRE,BEANS,2330
141,,STATE,2015,"BEANS, DRY EDIBLE, GREAT NORTHERN ",ACRES HARVESTED,"DRY EDIBLE, GREAT NORTHERN",TOTAL,ACRES,BEANS,2700
142,,STATE,2015,"BEANS, DRY EDIBLE, GREAT NORTHERN ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, GREAT NORTHERN",TOTAL,LB / ACRE,BEANS,2700
145,,STATE,2015,"BEANS, DRY EDIBLE, INCL CHICKPEAS ",ACRES HARVESTED,"DRY EDIBLE, INCL CHICKPEAS",TOTAL,ACRES,BEANS,119000
148,,STATE,2015,"BEANS, DRY EDIBLE, INCL CHICKPEAS ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, INCL CHICKPEAS",TOTAL,LB / ACRE,BEANS,1800
149,,STATE,2015,"BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY ",ACRES HARVESTED,"DRY EDIBLE, LIGHT, RED, KIDNEY",TOTAL,ACRES,BEANS,2100
150,,STATE,2015,"BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, LIGHT, RED, KIDNEY",TOTAL,LB / ACRE,BEANS,2100
151,,STATE,2015,"BEANS, DRY EDIBLE, LIMA, LARGE ",ACRES HARVESTED,"DRY EDIBLE, LIMA, LARGE",TOTAL,ACRES,BEANS,0
152,,STATE,2015,"BEANS, DRY EDIBLE, LIMA, LARGE ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, LIMA, LARGE",TOTAL,LB / ACRE,BEANS,0
153,,STATE,2015,"BEANS, DRY EDIBLE, NAVY ",ACRES HARVESTED,"DRY EDIBLE, NAVY",TOTAL,ACRES,BEANS,NA
154,,STATE,2015,"BEANS, DRY EDIBLE, NAVY ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, NAVY",TOTAL,LB / ACRE,BEANS,NA
155,,STATE,2015,"BEANS, DRY EDIBLE, OTHER ",ACRES HARVESTED,"DRY EDIBLE, OTHER",TOTAL,ACRES,BEANS,2900
156,,STATE,2015,"BEANS, DRY EDIBLE, OTHER ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, OTHER",TOTAL,LB / ACRE,BEANS,2590
157,,STATE,2015,"BEANS, DRY EDIBLE, PINK ",ACRES HARVESTED,"DRY EDIBLE, PINK",TOTAL,ACRES,BEANS,5000
158,,STATE,2015,"BEANS, DRY EDIBLE, PINK ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, PINK",TOTAL,LB / ACRE,BEANS,2440
159,,STATE,2015,"BEANS, DRY EDIBLE, PINTO ",ACRES HARVESTED,"DRY EDIBLE, PINTO",TOTAL,ACRES,BEANS,19000
160,,STATE,2015,"BEANS, DRY EDIBLE, PINTO ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, PINTO",TOTAL,LB / ACRE,BEANS,2640
161,,STATE,2015,"BEANS, DRY EDIBLE, SMALL, RED ",ACRES HARVESTED,"DRY EDIBLE, SMALL, RED",TOTAL,ACRES,BEANS,12000
162,,STATE,2015,"BEANS, DRY EDIBLE, SMALL, RED ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, SMALL, RED",TOTAL,LB / ACRE,BEANS,2330
163,,STATE,2015,"BEANS, DRY EDIBLE, SMALL, WHITE ",ACRES HARVESTED,"DRY EDIBLE, SMALL, WHITE",TOTAL,ACRES,BEANS,2000
164,,STATE,2015,"BEANS, DRY EDIBLE, SMALL, WHITE ","YIELD, MEASURED IN LB / ACRE","DRY EDIBLE, SMALL, WHITE",TOTAL,LB / ACRE,BEANS,2000
165,,STATE,2015,CANOLA ,ACRES HARVESTED,ALL CLASSES,TOTAL,ACRES,CANOLA,27000
166,,STATE,2015,CANOLA ,"PRICE RECEIVED, MEASURED IN $ / CWT",ALL CLASSES,TOTAL,$ / CWT,CANOLA,16
