id,crop,Yield_perAcre,Price_perYield,Pixels,Acres,Value
1,Corn,1.90E+02,5.27E+00,1.55E+06,11490,"11,505,335.52"
2,Wheat,2.69E+01,1.98E+00,2.70E+06,20016,"1,068,056.52"
3,Dry Beans,1.90E+01,2.72E+01,3.33E+05,2469,"1,275,763.32"
4,Root_Tuber,1.35E+02,2.78E+00,1.21E+06,8970,"3,364,914.04"
5,OilCrop,1.61E+00,2.48E+00,7.86E+04,583,"2,324.07"
6,SugarCrop,3.35E+01,5.73E+01,6.50E+05,4819,"9,249,455.33"
7,OtherGrain,1.81E+01,8.22E-01,2.19E+06,16235,"241,597.92"
8,Onions,7.60E+02,8.70E+00,1.20E+05,890,"5,881,897.67"
9,FodderGrass,2.10E+00,9.40E+01,6.83E+05,5063,"999,473.37"
10,FodderHerb,3.99E+00,1.27E+02,5.64E+06,41810,"21,186,494.00"
11,Peas,1.35E+01,2.29E+01,5.34E+04,396,"122,220.64"
12,MiscCrop,3.71E+01,2.73E+00,2.32E+04,172,"17,438.93"
13,OtherArableLand,nan,nan,1.50E+06,11120,
14,SodGrassSeed,1.00E+00,4.93E+03,1.19E+04,88,"435,172.51"
15,Pasture,nan,nan,1.49E+07,110456,
16,Hops,2.13E+03,3.89E+00,1.33E+04,99,"816,928.82"
17,DevelopedLand_HighIntensity,nan,nan,2.66E+04,197,
18,StonePomeFruit,2.22E+03,5.82E+01,1.52E+04,113,"14,552,859.00"
19,Forest,nan,nan,2.77E+07,205345,
20,Grapes,7.47E+00,5.42E+02,9.84E+02,7,"29,533.73"
21,Shrubland,nan,nan,1.06E+08,785795,
22,Mint,1.08E+02,1.74E+01,1.39E+03,10,"19,308.18"
23,Wetlands,nan,nan,1.16E+06,8599,
24,RockIceDesert,nan,nan,2.59E+06,19200,
25,DevelopedLand_MedIntensity,nan,nan,2.33E+05,1727,
26,DevelopedLand_LowIntensity,nan,nan,6.39E+05,4737,
27,DevelopedLand_OpenSpace,nan,nan,1.81E+06,13418,
28,Water,nan,nan,1.32E+06,9785,